city,longitude,latitude,code
北京,116.395645,39.929986,010000
上海,121.487899,31.249162,020000
天津,117.210813,39.14393,050000
重庆,106.530635,29.544606,060000
香港,114.186124,22.293586,330000
澳门,113.557519,22.204118,340000
台湾,120.961454,23.80406,350000
合肥,117.282699,31.866942,150200
安庆,117.058739,30.537898,150400
蚌埠,117.35708,32.929499,150600
亳州,115.787928,33.871211,151800
巢湖市,117.88049,31.608733,150211
池州,117.494477,30.660019,151500
滁州,118.32457,32.317351,150900
阜阳,115.820932,32.901211,150700
淮北,116.791447,33.960023,151700
淮南,117.018639,32.642812,151100
黄山,118.29357,29.734435,151000
六安,116.505253,31.755558,151200
马鞍山,118.515882,31.688528,150500
宿州,116.988692,33.636772,151600
铜陵,117.819429,30.94093,150800
芜湖,118.384108,31.36602,150300
宣城,118.752096,30.951642,151400
福州,119.330221,26.047125,110200
龙岩,117.017997,25.078685,111000
南平,118.181883,26.643626,110800
宁德,119.542082,26.656527,110900
莆田,119.077731,25.44845,110600
泉州,118.600362,24.901652,110400
三明,117.642194,26.270835,110700
厦门,118.103886,24.489231,110300
漳州,117.676205,24.517065,110500
兰州,103.823305,36.064226,270200
白银,104.171241,36.546682,270800
定西,104.626638,35.586056,271100
甘南,102.917442,34.992211,271500
嘉峪关,98.281635,39.802397,270400
金昌,102.208126,38.516072,270300
酒泉,98.508415,39.741474,270500
临夏,103.215249,35.598514,271400
陇南,104.934573,33.39448,271200
平凉,106.688911,35.55011,271000
庆阳,107.644227,35.726801,271300
天水,105.736932,34.584319,270600
武威,102.640147,37.933172,270700
张掖,100.459892,38.93932,270900
广州,113.30765,23.120049,030200
潮州,116.630076,23.661812,032000
东莞,113.763434,23.043024,030800
佛山,113.134026,23.035095,030600
河源,114.713721,23.757251,032100
惠州,114.410658,23.11354,030300
江门,113.078125,22.575117,031500
揭阳,116.379501,23.547999,032200
茂名,110.931245,21.668226,032300
梅州,116.126403,24.304571,032600
清远,113.040773,23.698469,031900
汕头,116.72865,23.383908,030400
汕尾,115.372924,22.778731,032400
韶关,113.594461,24.80296,031400
深圳,114.025974,22.546054,040000
阳江,111.97701,21.871517,032800
云浮,112.050946,22.937976,032900
湛江,110.365067,21.257463,031700
肇庆,112.479653,23.078663,031800
中山,113.42206,22.545178,030700
珠海,113.562447,22.256915,030500
南宁,108.297234,22.806493,140200
百色,106.631821,23.901512,141100
北海,109.122628,21.472718,140500
崇左,107.357322,22.415455,141400
防城港,108.351791,21.617398,140800
桂林,110.26092,25.262901,140300
贵港,109.613708,23.103373,141000
河池,108.069948,24.699521,141200
贺州,111.552594,24.411054,141500
来宾,109.231817,23.741166,141300
柳州,109.422402,24.329053,140400
钦州,108.638798,21.97335,140900
梧州,111.305472,23.485395,140700
玉林,110.151676,22.643974,140600
贵阳,106.709177,26.629907,260200
安顺,105.92827,26.228595,260500
毕节,105.300492,27.302612,260700
六盘水,104.852087,26.591866,260400
铜仁,109.196161,27.726271,260600
遵义,106.93126,27.699961,260300
黔西南,104.900558,25.095148,260800
黔东南,107.985353,26.583992,260900
黔南,107.523205,26.264536,261000
海口,110.330802,20.022071,100200
白沙,109.358586,19.216056,101800
保亭,109.656113,18.597592,101700
昌江,109.0113,19.222483,101900
儋州,109.413973,19.571153,100800
澄迈,109.996736,19.693135,101300
东方,108.85101,18.998161,100900
定安,110.32009,19.490991,101100
琼海,110.414359,19.21483,100600
琼中,109.861849,19.039771,101600
乐东,109.062698,18.658614,102000
临高,109.724101,19.805922,101400
陵水,109.948661,18.575985,102100
三亚,109.522771,18.257776,100300
屯昌,110.063364,19.347749,101200
万宁,110.292505,18.839886,100700
文昌,110.780909,19.750947,100500
五指山,109.51775,18.831306,101000
石家庄,114.522082,38.048958,160200
保定,115.49481,38.886565,160400
沧州,116.863806,38.297615,160800
承德,117.933822,40.992521,161000
邯郸,114.482694,36.609308,160700
衡水,115.686229,37.746929,161200
廊坊,116.703602,39.518611,160300
秦皇岛,119.604368,39.945462,160600
唐山,118.183451,39.650531,160500
邢台,114.520487,37.069531,161100
张家口,114.893782,40.811188,160900
郑州,113.649644,34.75661,170200
安阳,114.351807,36.110267,170900
鹤壁,114.29777,35.755426,171700
焦作,113.211836,35.234608,170500
开封,114.351642,34.801854,170400
洛阳,112.447525,34.657368,170300
漯河,114.046061,33.576279,171500
南阳,112.542842,33.01142,170600
平顶山,113.300849,33.745301,171000
濮阳,115.026627,35.753298,171600
三门峡,111.181262,34.78332,171800
商丘,115.641886,34.438589,171300
新乡,113.91269,35.307258,170700
信阳,114.085491,32.128582,171200
许昌,113.835312,34.02674,171100
周口,114.654102,33.623741,170800
驻马店,114.049154,32.983158,171400
哈尔滨,126.657717,45.773225,220200
大庆,125.02184,46.596709,220500
大兴安岭,124.196104,51.991789,221400
鹤岗,130.292472,47.338666,221000
黑河,127.50083,50.25069,221200
鸡西,130.941767,45.32154,220900
佳木斯,130.284735,46.81378,220800
牡丹江,129.608035,44.588521,220700
七台河,131.019048,45.775005,221300
齐齐哈尔,123.987289,47.3477,220600
双鸭山,131.171402,46.655102,221100
绥化,126.989095,46.646064,220400
伊春,128.910766,47.734685,220300
武汉,114.3162,30.581084,180200
鄂州,114.895594,30.384439,181000
恩施,109.517433,30.308978,181800
黄冈,114.906618,30.446109,181100
黄石,115.050683,30.216127,180400
荆门,112.21733,31.042611,180800
荆州,112.241866,30.332591,180700
潜江,112.768768,30.343116,181500
神农架,110.487231,31.595768,181700
十堰,110.801229,32.636994,180600
随州,113.379358,31.717858,181200
天门,113.12623,30.649047,181600
仙桃,113.387448,30.293966,181400
咸宁,114.300061,29.880657,181300
襄阳,112.176326,32.094934,180500
孝感,113.935734,30.927955,180900
宜昌,111.310981,30.732758,180300
长沙,112.979353,28.213478,190200
常德,111.653718,29.012149,190700
郴州,113.037704,25.782264,190900
衡阳,112.583819,26.898164,190500
怀化,109.986959,27.557483,191100
娄底,111.996396,27.741073,191200
邵阳,111.461525,27.236811,191000
湘潭,112.935556,27.835095,190400
湘西,109.745746,28.317951,191500
益阳,112.366547,28.588088,190800
永州,111.614648,26.435972,191300
岳阳,113.146196,29.378007,190600
张家界,110.48162,29.124889,191400
株洲,113.131695,27.827433,190300
南京,118.778074,32.057236,070200
常州,119.981861,31.771397,070500
淮安,119.030186,33.606513,071900
连云港,119.173872,34.601549,071200
南通,120.873801,32.014665,070900
苏州,120.619907,31.317987,070300
宿迁,118.296893,33.95205,072000
泰州,119.919606,32.476053,071800
无锡,120.305456,31.570037,070400
徐州,117.188107,34.271553,071100
盐城,120.148872,33.379862,071300
扬州,119.427778,32.408505,070800
镇江,119.455835,32.204409,071000
南昌,115.893528,28.689578,130200
抚州,116.360919,27.954545,131100
赣州,114.935909,25.845296,130800
吉安,114.992039,27.113848,130900
景德镇,117.186523,29.303563,130400
九江,115.999848,29.71964,130300
萍乡,113.859917,27.639544,130500
上饶,117.955464,28.457623,131200
新余,114.947117,27.822322,130600
宜春,114.400039,27.81113,131000
鹰潭,117.03545,28.24131,130700
长春,125.313642,43.898338,240200
白城,122.840777,45.621086,241000
白山,126.435798,41.945859,240900
吉林,126.564544,43.871988,240300
辽源,125.133686,42.923303,240400
四平,124.391382,43.175525,240600
松原,124.832995,45.136049,240700
通化,125.94265,41.736397,240500
延边,129.485902,42.896414,241100
沈阳,123.432791,41.808645,230200
鞍山,123.007763,41.118744,230400
本溪,123.778062,41.325838,231000
朝阳,120.446163,41.571828,231400
大连,121.593478,38.94871,230300
丹东,124.338543,40.129023,230800
抚顺,123.92982,41.877304,230600
阜新,121.660822,42.01925,231500
葫芦岛,120.860758,40.74303,230900
锦州,121.147749,41.130879,230700
辽阳,123.172451,41.273339,231100
盘锦,122.073228,41.141248,231300
铁岭,123.85485,42.299757,231200
营口,122.233391,40.668651,230500
呼和浩特,111.660351,40.828319,280200
阿拉善盟,105.695683,38.843075,281500
包头,109.846239,40.647119,280400
巴彦淖尔,107.423807,40.76918,280900
赤峰,118.930761,42.297112,280300
鄂尔多斯,109.993706,39.81649,280800
呼伦贝尔,119.760822,49.201636,281100
通辽,122.260363,43.633756,280700
乌海,106.831999,39.683177,281000
乌兰察布,113.112846,41.022363,281200
锡林郭勒盟,116.02734,43.939705,281400
兴安盟,122.048167,46.083757,281300
银川,106.206479,38.502621,290200
固原,106.285268,36.021523,290600
石嘴山,106.379337,39.020223,290500
吴忠,106.208254,37.993561,290300
中卫,105.196754,37.521124,290400
西宁,101.767921,36.640739,320200
果洛,100.223723,34.480485,320800
海东,102.085207,36.51761,320300
海北,100.879802,36.960654,320500
海南,100.624066,36.284364,320700
海西,97.342625,37.373799,320400
黄南,102.0076,35.522852,320600
玉树,97.013316,33.00624,320900
济南,117.024967,36.682785,120200
滨州,117.968292,37.405314,121500
东营,118.583926,37.487121,121000
德州,116.328161,37.460826,121300
菏泽,115.46336,35.26244,121400
济宁,116.600798,35.402122,120900
莱芜区,117.684667,36.233654,120212
聊城,115.986869,36.455829,121700
临沂,118.340768,35.072409,120800
青岛,120.384428,36.105215,120300
日照,119.50718,35.420225,121200
泰安,117.089415,36.188078,121100
威海,122.093958,37.528787,120600
潍坊,119.142634,36.716115,120500
烟台,121.309555,37.536562,120400
枣庄,117.279305,34.807883,121600
淄博,118.059134,36.804685,120700
太原,112.550864,37.890277,210200
长治,113.120292,36.201664,210600
大同,113.290509,40.113744,210400
晋城,112.867333,35.499834,210700
晋中,112.738514,37.693362,211000
临汾,111.538788,36.099745,210500
吕梁,111.143157,37.527316,211200
朔州,112.479928,39.337672,210900
忻州,112.727939,38.461031,211100
阳泉,113.569238,37.869529,210800
运城,111.006854,35.038859,210300
西安,108.953098,34.2778,200200
安康,109.038045,32.70437,201000
宝鸡,107.170645,34.364081,200400
汉中,107.045478,33.081569,200900
商洛,109.934208,33.873907,201100
铜川,108.968067,34.908368,200500
渭南,109.483933,34.502358,200700
咸阳,108.707509,34.345373,200300
延安,109.50051,36.60332,200600
榆林,109.745926,38.279439,200800
成都,104.067923,30.679943,090200
阿坝,102.228565,31.905763,092200
巴中,106.757916,31.869189,092000
达州,107.494973,31.214199,091700
德阳,104.402398,31.13114,090600
甘孜,101.969232,30.055144,092100
广安,106.63572,30.463984,091300
广元,105.819687,32.44104,091600
乐山,103.760824,29.600958,090400
凉山,102.259591,27.892393,092300
泸州,105.44397,28.89593,090500
南充,106.105554,30.800965,091100
眉山,103.84143,30.061115,091200
绵阳,104.705519,31.504701,090300
内江,105.073056,29.599462,090900
攀枝花,101.722423,26.587571,091000
遂宁,105.564888,30.557491,091500
雅安,103.009356,29.999716,091800
宜宾,104.633019,28.769675,090700
资阳,104.63593,30.132191,091400
自贡,104.776071,29.359157,090800
拉萨,91.111891,29.662557,300200
阿里,81.107669,30.404557,300800
昌都,97.185582,31.140576,300600
林芝,94.349985,29.666941,300400
那曲,92.067018,31.48068,300700
日喀则,88.891486,29.269023,300300
山南,91.750644,29.229027,300500
乌鲁木齐,87.564988,43.84038,310200
阿拉尔,81.291737,40.61568,310900
阿克苏,80.269846,41.171731,310600
阿勒泰,88.137915,47.839744,311300
巴音郭楞,86.121688,41.771362,311800
博尔塔拉,82.052436,44.913651,311900
昌吉,87.296038,44.007058,311200
哈密,93.528355,42.858596,310700
和田,79.930239,37.116774,311600
喀什地区,75.992973,39.470627,310400
克拉玛依,84.88118,45.594331,310300
克孜勒苏柯尔克孜,76.137564,39.750346,311700
石河子,86.041865,44.308259,310800
塔城,82.974881,46.758684,311500
图木舒克,79.198155,39.889223,311100
吐鲁番,89.181595,42.96047,311400
五家渠,87.565449,44.368899,311000
伊犁,81.297854,43.922248,310500
昆明,102.714601,25.049153,250200
保山,99.177996,25.120489,251200
楚雄,101.529382,25.066356,251700
大理,100.223675,25.5969,250500
德宏,98.589434,24.44124,251600
迪庆,99.713682,27.831029,252000
红河州,103.384065,23.367718,251000
丽江,100.229628,26.875351,250600
临沧,100.092613,23.887806,251800
怒江,98.859932,25.860677,251900
普洱,100.980058,22.788778,251100
曲靖,103.782539,25.520758,250300
昭通,103.725021,27.340633,251300
文山,104.089112,23.401781,251400
西双版纳,100.803038,22.009433,251500
玉溪,102.545068,24.370447,250400
杭州,120.219375,30.259244,080200
湖州,120.137243,30.877925,080900
嘉兴,120.760428,30.773992,080700
金华,119.652576,29.102899,080600
丽水,119.929576,28.4563,081000
宁波,121.579006,29.885259,080300
衢州,118.875842,28.95691,081200
绍兴,120.592467,30.002365,080500
台州,121.440613,28.668283,080800
温州,120.690635,28.002838,080400
舟山,122.169872,30.03601,081100
